swift_reference,sender_customer_id,sender_account_id,receiver_name,receiver_country,receiver_bank,currency,transfer_amount,transfer_date,transfer_purpose,transfer_status
SWIFT_900351,CUST_1148,ACC_5211,"Dean, Hill and Fowler",UAE,"Moore, Johnson and Wong Bank",EUR,191869.01,06-21-2025,Import Payment,Completed
SWIFT_900352,CUST_1101,ACC_5291,Morris PLC,United Kingdom,Morgan-Garcia Bank,SGD,47202.7,2026-05-11,Loan Repayment,Rejected
SWIFT_900353,CUST_1468,ACC_5250,"Robinson, Estes and Bennett",British Virgin Islands,Young LLC Bank,AED,342090.69,2026-01-11,Vendor Payment,Under Review
SWIFT_900354,CUST_1486,ACC_5208,Smith-Shaw,Germany,Hartman-Murray Bank,USD,194662.55,17/12/2025,Import Payment,Pending
SWIFT_900355,CUST_1286,ACC_5081,Duarte-Gallagher,British Virgin Islands,"Rollins, Alvarez and Martinez Bank",EUR,304640.46,2026-05-15,Vendor Payment,Completed
SWIFT_900356,CUST_1319,ACC_5361,"Bryan, Peterson and Martinez",Russia,Taylor Ltd Bank,AED,162199.02,07/10/2025,Import Payment,Rejected
SWIFT_900357,CUST_1333,ACC_5051,"Peterson, Jones and Tucker",Panama,Arnold-Bailey Bank,INR,652737.81,2025-07-21,Vendor Payment,Pending
SWIFT_900358,CUST_1451,ACC_5422,"Blevins, Johnson and Garcia",Russia,Montgomery-Robinson Bank,EUR,46627.7,24/12/2025,Loan Repayment,Completed
SWIFT_900359,CUST_1050,ACC_5173,Gibson PLC,UAE,"Vang, Haynes and Knox Bank",SGD,244735.51,28/04/2026,Unknown,Rejected
SWIFT_900360,CUST_1021,ACC_5278,"Marshall, Edwards and Franklin",Singapore,Harris-Thomas Bank,USD,146126.25,02/11/2025,Loan Repayment,Rejected
SWIFT_900361,CUST_1341,ACC_5102,Berg-Brown,Germany,"Ortiz, Smith and Ross Bank",INR,44786.51,12-19-2025,Vendor Payment,Completed
SWIFT_900362,CUST_1356,ACC_5065,Ward-Campbell,Russia,Lynch-Ross Bank,GBP,21152.31,03-09-2026,Unknown,Completed
SWIFT_900363,CUST_1327,ACC_5140,Rush Inc,UAE,Brown-Jennings Bank,AED,70585.87,08/10/2025,Unknown,Completed
SWIFT_900364,CUST_1495,ACC_5094,"Green, Parker and Schultz",India,Esparza Ltd Bank,SGD,212960.92,05/07/2025,Import Payment,Completed
SWIFT_900365,CUST_1037,ACC_5307,"Green, Garcia and Black",Russia,"Stewart, Stewart and Hayes Bank",AED,226777.89,10-14-2025,Unknown,Completed
SWIFT_900366,CUST_1043,ACC_5012,Thompson Group,USA,Kim-James Bank,GBP,13894.34,07-10-2025,Unknown,Completed
SWIFT_900367,CUST_1490,ACC_5339,"Villarreal, Taylor and Cabrera",USA,"Schmidt, Johnson and Flores Bank",GBP,103052.89,05-29-2025,Consulting Fees,Under Review
SWIFT_900368,CUST_1126,ACC_5091,"Clark, Moore and Atkins",India,"Carpenter, Gomez and Knight Bank",EUR,25710.11,2025-11-03,,Rejected
SWIFT_900369,CUST_1420,ACC_5154,Smith PLC,British Virgin Islands,Moore PLC Bank,GBP,234863.41,09-18-2025,Unknown,Pending
SWIFT_900370,CUST_1302,ACC_5231,"Rivera, Contreras and Cardenas",United Kingdom,Murray LLC Bank,AED,50009.47,2025-10-22,Import Payment,Under Review
SWIFT_900371,CUST_1183,ACC_5320,Glover Inc,United Kingdom,"Riley, Summers and Carey Bank",INR,223151.16,23/01/2026,Import Payment,Under Review
SWIFT_900372,CUST_1483,ACC_5334,Chandler LLC,USA,Allen Ltd Bank,EUR,36190.79,19/05/2026,Investment Transfer,Completed
SWIFT_900373,CUST_1270,ACC_5057,"Bartlett, Melton and Odom",Germany,Hall and Sons Bank,EUR,17709.32,2025-11-21,Consulting Fees,Rejected
SWIFT_900374,CUST_1067,ACC_5224,Roman Ltd,Russia,Phillips Group Bank,AED,67730.74,2025-08-06,Investment Transfer,Pending
SWIFT_900375,CUST_1010,ACC_5378,"Adams, Sandoval and Stevenson",USA,Beasley-Briggs Bank,USD,441571.58,17/02/2026,Investment Transfer,Completed
SWIFT_900376,CUST_1155,ACC_5455,"Evans, Rasmussen and Simmons",Cayman Islands,Morris Inc Bank,SGD,114617.76,2025-06-28,Consulting Fees,Rejected
SWIFT_900377,CUST_1334,ACC_5391,"Klein, Mccarty and Thomas",India,"Pace, Riddle and Roberson Bank",EUR,184157.24,2025-10-03,Investment Transfer,Pending
SWIFT_900378,CUST_1056,ACC_5229,Morrison-Wood,Russia,Ellis-Schmidt Bank,GBP,158926.92,16/02/2026,Vendor Payment,Rejected
SWIFT_900379,CUST_1049,ACC_5456,Johnson Group,United States,Butler and Sons Bank,GBP,33629.62,09-18-2025,Loan Repayment,Rejected
SWIFT_900380,CUST_1053,ACC_5323,"Thomas, Montgomery and Evans",Panama,Jones-Cohen Bank,AED,105904.47,10/07/2025,Investment Transfer,Pending
SWIFT_900381,CUST_1124,ACC_5245,Foster Inc,UAE,Wood-Evans Bank,GBP,90486.09,17/06/2025,Consulting Fees,Completed
SWIFT_900382,CUST_1232,ACC_5192,Crosby and Sons,UAE,Torres-Johnson Bank,AED,100695.38,10-04-2025,Import Payment,Completed
SWIFT_900383,CUST_1484,ACC_5460,Luna Group,Germany,Kent Group Bank,AED,184537.86,03/07/2025,Vendor Payment,Pending
SWIFT_900384,CUST_1425,ACC_5336,"Huerta, Shaw and Rivas",Cayman Islands,Rodgers-Wood Bank,INR,641575.88,18/05/2026,Investment Transfer,Under Review
SWIFT_900385,CUST_1393,ACC_5090,"Dixon, Snyder and Evans",United States,"Morales, Holloway and Randolph Bank",INR,211506.72,10/02/2026,Vendor Payment,Rejected
SWIFT_900386,CUST_1379,ACC_5225,"Delacruz, Ramirez and Williams",Singapore,Dougherty PLC Bank,USD,213201.0,2025-07-05,Import Payment,Rejected
SWIFT_900387,CUST_1374,ACC_5402,"Robertson, Garcia and Hess",United Kingdom,"Goodwin, Ortiz and Adams Bank",AED,210959.6,2026-05-06,Vendor Payment,Under Review
SWIFT_900388,CUST_1211,ACC_5418,Quinn-Boyer,Cayman Islands,Lopez-Wheeler Bank,SGD,805327.39,04/04/2026,Investment Transfer,Completed
SWIFT_900389,CUST_1242,ACC_5004,Duncan-Zimmerman,Germany,Myers PLC Bank,AED,131708.77,06-04-2025,Consulting Fees,Completed
SWIFT_900390,CUST_1474,ACC_5368,Thomas-Hess,Germany,Anderson PLC Bank,GBP,183364.03,17/03/2026,Unknown,Under Review
SWIFT_900391,CUST_1029,ACC_5039,Gillespie PLC,United States,Bautista LLC Bank,SGD,136465.6,18/09/2025,Vendor Payment,Under Review
SWIFT_900392,CUST_1156,ACC_5038,"Bell, Sellers and Brown",India,Avery LLC Bank,AED,109204.76,09-05-2025,Investment Transfer,Completed
SWIFT_900393,CUST_1405,ACC_5411,Bates-Ramirez,United States,"Clayton, Meza and Chung Bank",SGD,167780.45,05-09-2026,Consulting Fees,Rejected
SWIFT_900394,CUST_1371,ACC_5226,Pittman-May,UAE,Johnson Ltd Bank,INR,234996.89,2026-01-17,Loan Repayment,Pending
SWIFT_900395,CUST_1241,ACC_5299,Mckinney PLC,Russia,"Hess, Davis and Snyder Bank",EUR,169824.94,06-07-2025,Unknown,Completed
SWIFT_900396,CUST_1362,ACC_5044,Gutierrez-Sheppard,British Virgin Islands,Williams-Orozco Bank,EUR,810707.46,06-09-2025,Investment Transfer,Pending
SWIFT_900397,CUST_1302,ACC_5301,Garcia Group,Cayman Islands,"Robinson, Blevins and Jones Bank",EUR,811455.1,06/01/2026,Loan Repayment,Pending
SWIFT_900398,CUST_1057,ACC_5339,Kelly PLC,Singapore,"Smith, Brown and Hall Bank",EUR,180208.0,2025-06-30,Vendor Payment,Rejected
SWIFT_900399,CUST_1480,ACC_5259,Reynolds PLC,United Kingdom,"Peterson, Morrison and Williams Bank",SGD,172721.14,2025-08-08,Unknown,Completed
SWIFT_900400,CUST_1285,ACC_5298,Houston-Duran,Panama,"Franklin, Williams and Martinez Bank",EUR,198101.06,26/10/2025,Consulting Fees,Under Review
SWIFT_900401,CUST_1022,ACC_5431,Aguilar and Sons,Russia,Marquez Inc Bank,EUR,246188.22,21/06/2025,Vendor Payment,Completed
SWIFT_900402,CUST_1050,ACC_5364,Mcclain-Heath,Panama,Ray-Cantrell Bank,GBP,831453.05,17/04/2026,Loan Repayment,Rejected
SWIFT_900403,CUST_1006,ACC_5400,"Guerrero, Cole and Tran",UAE,"Welch, Patterson and Cooper Bank",AED,173153.29,2025-11-21,Import Payment,Rejected
SWIFT_900404,CUST_1076,ACC_5399,Sullivan-Christian,Panama,Morse LLC Bank,GBP,330768.66,2026-04-23,Import Payment,Under Review
SWIFT_900405,CUST_1258,ACC_5203,Miller and Sons,Singapore,Myers-Castaneda Bank,AED,197503.35,09-20-2025,Loan Repayment,Rejected
SWIFT_900406,CUST_1081,ACC_5320,"Jones, Odom and Bryant",British Virgin Islands,Hebert Inc Bank,GBP,719971.75,2025-09-19,Loan Repayment,Rejected
SWIFT_900407,CUST_1482,ACC_5417,Curtis LLC,Russia,"Medina, Butler and Roman Bank",USD,173163.11,2025-10-09,Consulting Fees,Completed
SWIFT_900408,CUST_1309,ACC_5367,Stewart PLC,British Virgin Islands,Cantrell-Schwartz Bank,AED,899293.52,03-16-2026,Investment Transfer,Under Review
SWIFT_900409,CUST_1405,ACC_5107,"Phillips, Harris and Wagner",UAE,"Sanders, Finley and Murillo Bank",AED,194568.05,10-11-2025,Consulting Fees,Completed
SWIFT_900410,CUST_1354,ACC_5003,"Rodriguez, Smith and Dennis",United Kingdom,Hall-Valenzuela Bank,AED,161196.96,12-21-2025,Unknown,Rejected
SWIFT_900411,CUST_1178,ACC_5138,Mercado-Wilson,United States,"Arroyo, Hammond and Holmes Bank",SGD,72378.77,30/10/2025,Import Payment,Under Review
SWIFT_900412,CUST_1233,ACC_5234,Blanchard LLC,Germany,Pena-Hendricks Bank,GBP,59050.25,15/05/2026,Investment Transfer,Under Review
SWIFT_900413,CUST_1014,ACC_5064,Hill-Martin,British Virgin Islands,Flores-Williamson Bank,AED,188327.46,2026-03-16,Import Payment,Rejected
SWIFT_900414,CUST_1115,ACC_5174,Gutierrez-Ortiz,Panama,"Schneider, Hubbard and Barnes Bank",GBP,718240.12,15/09/2025,Vendor Payment,Rejected
SWIFT_900415,CUST_1228,ACC_5041,Carroll-Romero,Cayman Islands,Moore and Sons Bank,GBP,667303.27,06/12/2025,Vendor Payment,Rejected
SWIFT_900416,CUST_1050,ACC_5043,Mckinney Group,Germany,Taylor-Murray Bank,USD,122364.91,09-26-2025,Unknown,Under Review
SWIFT_900417,CUST_1008,ACC_5320,"Brennan, Hardy and Brooks",United Kingdom,"Taylor, Stephens and White Bank",USD,80973.29,01/10/2025,Vendor Payment,Rejected
SWIFT_900418,CUST_1372,ACC_5422,"Petersen, Walker and Andrews",Russia,Rosales-Day Bank,AED,95876.98,04-29-2026,Investment Transfer,Completed
SWIFT_900419,CUST_1367,ACC_5062,Carr-Lee,Germany,Martinez and Sons Bank,INR,247994.92,04-24-2026,Investment Transfer,Completed
SWIFT_900420,CUST_1404,ACC_5211,Scott Ltd,Germany,"Foster, Stanley and Curtis Bank",SGD,210090.38,17/06/2025,Import Payment,Completed
SWIFT_900421,CUST_1201,ACC_5075,Olson Inc,Singapore,Wagner-Walker Bank,SGD,207102.52,16/11/2025,Loan Repayment,Completed
SWIFT_900422,CUST_1372,ACC_5408,"Jones, Vaughan and Hamilton",United Kingdom,"Yu, Newton and Johnson Bank",INR,10335.75,17/01/2026,Loan Repayment,Pending
SWIFT_900423,CUST_1379,ACC_5342,"Davis, Morris and Carter",United Kingdom,Harris-Thomas Bank,EUR,133711.74,20/05/2026,Import Payment,Completed
SWIFT_900424,CUST_1026,ACC_5081,"Vazquez, Hernandez and Mays",Russia,Hicks and Sons Bank,AED,115922.1,09-06-2025,Unknown,Completed
SWIFT_900425,CUST_1422,ACC_5189,Bowman-Cooper,Cayman Islands,Roach Inc Bank,INR,120692.66,2025-10-20,Consulting Fees,Rejected
SWIFT_900426,CUST_1329,ACC_5367,Hamilton-Carlson,Cayman Islands,Gomez-Sloan Bank,AED,769995.1,10/11/2025,Unknown,Rejected
SWIFT_900427,CUST_1085,ACC_5108,Lopez Inc,Cayman Islands,Rodriguez Group Bank,USD,301929.95,2025-11-07,Loan Repayment,Rejected
SWIFT_900428,CUST_1359,ACC_5399,"Riley, Herrera and Young",Cayman Islands,Haynes-Snyder Bank,USD,549638.73,03/04/2026,Loan Repayment,Pending
SWIFT_900429,CUST_1394,ACC_5431,Rios LLC,United Kingdom,Conway-Rivas Bank,AED,201788.72,2026-01-28,Vendor Payment,Rejected
SWIFT_900430,CUST_1289,ACC_5376,"Jones, Lam and Anderson",Germany,Mcdonald Inc Bank,SGD,11588.02,11-03-2025,Loan Repayment,Rejected
SWIFT_900431,CUST_1320,ACC_5148,Johnson Inc,United Kingdom,Miller-Ryan Bank,EUR,43363.13,10-03-2025,Unknown,Completed
SWIFT_900432,CUST_1122,ACC_5200,"Wright, Adams and Carey",UAE,Ellis Ltd Bank,AED,82102.27,2025-07-09,Investment Transfer,Pending
SWIFT_900433,CUST_1460,ACC_5347,"Harrison, Mendoza and Richards",United States,Ward Inc Bank,AED,167045.32,2025-09-17,Consulting Fees,Rejected
SWIFT_900434,CUST_1230,ACC_5193,"Wells, Mccarthy and Fox",United Kingdom,"Mcclure, Luna and Gardner Bank",EUR,234364.31,2025-11-16,Loan Repayment,Under Review
SWIFT_900435,CUST_1069,ACC_5256,"Ramirez, Boyd and Cunningham",United States,Fischer-Schwartz Bank,USD,75890.29,2025-09-03,Vendor Payment,Completed
SWIFT_900436,CUST_1032,ACC_5060,"Lara, Ramirez and Rodriguez",Russia,Gonzalez PLC Bank,GBP,168751.69,10/10/2025,Investment Transfer,Under Review
SWIFT_900437,CUST_1033,ACC_5495,Johnson Group,Russia,"Reynolds, Murphy and Nelson Bank",USD,7738.49,2025-10-29,Loan Repayment,Under Review
SWIFT_900438,CUST_1265,ACC_5332,Hoover Inc,United States,Bryant-Reynolds Bank,SGD,32060.18,2025-10-27,Consulting Fees,Pending
SWIFT_900439,CUST_1407,ACC_5005,Brown Group,Russia,Brown PLC Bank,INR,175105.12,04/05/2026,Loan Repayment,Under Review
SWIFT_900440,CUST_1384,ACC_5072,Wilcox LLC,United Kingdom,Cummings-Alexander Bank,AED,246175.94,2025-11-02,Investment Transfer,Under Review
SWIFT_900441,CUST_1074,ACC_5037,"Blair, Murphy and Hudson",Cayman Islands,Griffin-Campbell Bank,GBP,769016.24,2025-09-01,Investment Transfer,Completed
SWIFT_900442,CUST_1276,ACC_5237,"Ortiz, Wang and Schneider",Cayman Islands,Velez-Turner Bank,GBP,486166.58,06-05-2025,Investment Transfer,Under Review
SWIFT_900443,CUST_1040,ACC_5334,Cobb Group,Singapore,"Williams, Porter and Williams Bank",GBP,200031.07,2025-11-20,Loan Repayment,Pending
SWIFT_900444,CUST_1293,ACC_5110,Pearson-Cohen,British Virgin Islands,Green PLC Bank,SGD,491534.72,2026-04-14,Vendor Payment,Rejected
SWIFT_900445,CUST_1026,ACC_5340,Hunter LLC,United States,Delgado-Barker Bank,EUR,105886.54,04-07-2026,Import Payment,Rejected
SWIFT_900446,CUST_1376,ACC_5282,Curtis and Sons,Panama,Sullivan-Wang Bank,SGD,390451.92,2025-12-20,Vendor Payment,Under Review
SWIFT_900447,CUST_1287,ACC_5324,Hayes Group,Germany,"Schwartz, Baker and Collins Bank",INR,94221.64,05/11/2025,Vendor Payment,Pending
SWIFT_900448,CUST_1064,ACC_5374,Martin-Rios,India,Hodge-Weber Bank,INR,232857.23,2025-06-12,Loan Repayment,Completed
SWIFT_900449,CUST_1101,ACC_5367,Ross-Delacruz,Russia,Johnson PLC Bank,GBP,216127.8,22/05/2026,Import Payment,Completed
SWIFT_900450,CUST_1259,ACC_5040,Stein-Gibson,United Kingdom,"Rivera, Reyes and Green Bank",USD,201500.71,08/11/2025,Unknown,Under Review
SWIFT_900451,CUST_1147,ACC_5341,"Shaw, Fuller and Baker",Cayman Islands,"Hanson, Wright and Deleon Bank",EUR,370415.21,2025-11-30,Loan Repayment,Pending
SWIFT_900452,CUST_1113,ACC_5009,Jackson-Smith,Cayman Islands,Brown and Sons Bank,GBP,774964.06,07-26-2025,Import Payment,Rejected
SWIFT_900453,CUST_1397,ACC_5217,Palmer-Reeves,United Kingdom,Lynn-Pope Bank,AED,160712.62,10-30-2025,Unknown,Pending
SWIFT_900454,CUST_1494,ACC_5010,Thomas-Reed,India,Smith PLC Bank,INR,20361.73,24/09/2025,Import Payment,Completed
SWIFT_900455,CUST_1486,ACC_5439,Gibson-Russell,UAE,Hale-Miller Bank,SGD,210666.89,01/09/2025,Vendor Payment,Rejected
SWIFT_900456,CUST_1164,ACC_5006,Manning LLC,Germany,Taylor-Farley Bank,EUR,66458.99,23/12/2025,Unknown,Rejected
SWIFT_900457,CUST_1275,ACC_5481,"Willis, Chapman and Huffman",United Kingdom,Martinez-Reed Bank,USD,129608.48,05-28-2025,Import Payment,Completed
SWIFT_900458,CUST_1040,ACC_5193,"Potter, Jensen and Brown",India,"Wang, Vaughn and Sanders Bank",AED,200347.83,02-03-2026,Loan Repayment,Pending
SWIFT_900459,CUST_1154,ACC_5474,Beltran-Blackwell,Russia,Garcia Ltd Bank,AED,4757.51,2026-02-25,Vendor Payment,Rejected
SWIFT_900460,CUST_1168,ACC_5469,Miller and Sons,Singapore,Watson-Anderson Bank,INR,75179.84,2026-03-04,Investment Transfer,Pending
SWIFT_900461,CUST_1358,ACC_5180,Morrison-Ramos,Russia,"Fuller, Scott and Lopez Bank",AED,200310.57,23/09/2025,Unknown,Completed
SWIFT_900462,CUST_1175,ACC_5340,Foley-Williamson,United States,"Day, Pierce and Martinez Bank",AED,135180.4,12/03/2026,Import Payment,Completed
SWIFT_900463,CUST_1115,ACC_5265,Peterson Inc,Cayman Islands,Santana Ltd Bank,INR,554029.52,10-28-2025,Loan Repayment,Under Review
SWIFT_900464,CUST_1255,ACC_5323,Johnson-Delgado,Panama,Norton-Black Bank,GBP,366084.9,15/10/2025,,Rejected
SWIFT_900465,CUST_1492,ACC_5013,Brown Ltd,United States,Williams-Wilson Bank,USD,123334.4,08-22-2025,Investment Transfer,Pending
SWIFT_900466,CUST_1234,ACC_5441,"Kramer, Harvey and Patel",Panama,Mills Ltd Bank,INR,410850.83,03-07-2026,Investment Transfer,Under Review
SWIFT_900467,CUST_1484,ACC_5203,Thomas-Huber,British Virgin Islands,Nguyen Group Bank,USD,775932.96,2025-08-21,Vendor Payment,Completed
SWIFT_900468,CUST_1178,ACC_5303,"Lee, Chavez and Hunt",Cayman Islands,"Contreras, Owen and Parker Bank",SGD,563316.15,2025-06-17,Loan Repayment,Under Review
SWIFT_900469,CUST_1478,ACC_5115,"White, Mccormick and Chandler",British Virgin Islands,Smith-Hodge Bank,GBP,795817.86,12/10/2025,Investment Transfer,Rejected
SWIFT_900470,CUST_1375,ACC_5485,Harris-Miller,Singapore,Massey and Sons Bank,EUR,106029.67,08/11/2025,Import Payment,Rejected
SWIFT_900471,CUST_1238,ACC_5361,"Garcia, Hartman and Holden",India,Cantu-Tucker Bank,INR,190228.16,12-27-2025,Vendor Payment,Rejected
SWIFT_900472,CUST_1379,ACC_5311,"Klein, Smith and Hill",Russia,Meyer-Dudley Bank,GBP,227727.77,2025-06-04,Unknown,Under Review
SWIFT_900473,CUST_1148,ACC_5080,Woodward LLC,Singapore,Barton-Williams Bank,AED,128987.26,05-13-2026,Investment Transfer,Completed
SWIFT_900474,CUST_1338,ACC_5411,Bennett-Barron,British Virgin Islands,Campbell-Merritt Bank,SGD,690840.26,2025-09-29,Loan Repayment,Under Review
SWIFT_900475,CUST_1474,ACC_5221,"Cruz, Pittman and Henry",Germany,Griffith PLC Bank,EUR,143731.89,05-04-2026,Consulting Fees,Under Review
SWIFT_900476,CUST_1039,ACC_5161,"Tran, Castillo and Davis",Germany,Burns Group Bank,USD,63378.22,04/04/2026,Unknown,Completed
SWIFT_900477,CUST_1154,ACC_5040,"Parks, Duncan and Thomas",Cayman Islands,"Gregory, Patterson and Dawson Bank",INR,134059.21,2025-12-02,Unknown,Rejected
SWIFT_900478,CUST_1044,ACC_5213,Mays Inc,United States,"Henson, Moreno and Nguyen Bank",USD,195449.38,11-03-2025,Vendor Payment,Completed
SWIFT_900479,CUST_1149,ACC_5015,Meyers-Kelley,Panama,Calhoun and Sons Bank,INR,357347.0,11-21-2025,Vendor Payment,Completed
SWIFT_900480,CUST_1277,ACC_5224,"Pena, Hays and James",Russia,"Rogers, Powell and Sullivan Bank",AED,94258.8,23/03/2026,Consulting Fees,Pending
SWIFT_900481,CUST_1306,ACC_5485,"Elliott, Knight and Rodriguez",India,"David, Chen and Spencer Bank",AED,140695.69,06-05-2025,Consulting Fees,Completed
SWIFT_900482,CUST_1260,ACC_5339,Myers Ltd,Russia,Ibarra-Reese Bank,INR,195617.67,05/03/2026,Unknown,Under Review
SWIFT_900483,CUST_1247,ACC_5099,Smith-Baker,Russia,Perez-Grant Bank,USD,125117.82,08/10/2025,Unknown,Under Review
SWIFT_900484,CUST_1076,ACC_5082,Vaughan-Tucker,British Virgin Islands,"David, Gonzalez and Alvarez Bank",AED,887131.14,01-09-2026,Consulting Fees,Pending
SWIFT_900485,CUST_1047,ACC_5221,"Williams, Cooper and Rice",UAE,"Garcia, Todd and Bennett Bank",EUR,246269.54,2026-01-16,Loan Repayment,Rejected
SWIFT_900486,CUST_1004,ACC_5284,Green PLC,United Kingdom,Gallagher PLC Bank,EUR,130490.24,2026-03-02,Investment Transfer,Rejected
SWIFT_900487,CUST_1017,ACC_5449,French Inc,USA,Miller-Rangel Bank,GBP,235298.63,07-28-2025,Import Payment,Rejected
SWIFT_900488,CUST_1182,ACC_5214,Lopez Ltd,Singapore,Best and Sons Bank,USD,203314.38,2026-04-21,Import Payment,Completed
SWIFT_900489,CUST_1350,ACC_5328,Holden-Miles,Cayman Islands,"Dawson, Shaw and Berry Bank",GBP,520194.49,11-10-2025,Consulting Fees,Rejected
SWIFT_900490,CUST_1271,ACC_5142,"Grant, Sutton and Mckay",Russia,"Montgomery, Manning and May Bank",GBP,11936.04,2025-12-16,Unknown,Completed
SWIFT_900491,CUST_1475,ACC_5373,Walker-Lucas,Cayman Islands,Tucker and Sons Bank,SGD,202257.53,11/07/2025,Investment Transfer,Pending
SWIFT_900492,CUST_1401,ACC_5285,"Reynolds, Parker and Levy",United States,Fischer Group Bank,GBP,211796.16,02/12/2025,Investment Transfer,Rejected
SWIFT_900493,CUST_1133,ACC_5403,Diaz and Sons,British Virgin Islands,"Le, Castillo and Garcia Bank",INR,309740.59,08/02/2026,Consulting Fees,Pending
SWIFT_900494,CUST_1203,ACC_5099,Paul Ltd,USA,Acosta and Sons Bank,SGD,4453.83,02-22-2026,Consulting Fees,Under Review
SWIFT_900495,CUST_1217,ACC_5256,Golden PLC,British Virgin Islands,"Holt, Miller and Perry Bank",AED,583972.76,2025-12-31,Investment Transfer,Rejected
SWIFT_900496,CUST_1151,ACC_5394,Roberts-Brown,India,Carpenter-Duffy Bank,GBP,224501.54,03/09/2025,Vendor Payment,Under Review
SWIFT_900497,CUST_1444,ACC_5237,"Fowler, Martinez and Mccoy",UAE,Roberts-Garcia Bank,USD,210693.95,05-21-2026,Investment Transfer,Under Review
SWIFT_900498,CUST_1500,ACC_5451,"Bennett, Kim and Chase",Cayman Islands,Floyd Inc Bank,USD,781591.8,29/01/2026,Unknown,Completed
SWIFT_900499,CUST_1176,ACC_5127,"Vaughan, Guerra and Lyons",Russia,"House, Price and Leonard Bank",AED,96261.71,2025-08-23,Consulting Fees,Pending
SWIFT_900500,CUST_1363,ACC_5081,Griffith PLC,Russia,Cooper-Petersen Bank,INR,213436.65,31/01/2026,Unknown,Rejected
SWIFT_900501,CUST_1473,ACC_5198,"Macdonald, Chavez and Bonilla",India,"Gaines, Hoffman and Butler Bank",AED,234354.51,2025-07-10,Import Payment,Under Review
SWIFT_900502,CUST_1297,ACC_5346,Cole Ltd,India,"Baker, Barnes and Todd Bank",SGD,173788.62,04-08-2026,Unknown,Under Review
SWIFT_900503,CUST_1135,ACC_5433,"Williams, Baxter and Long",Panama,Webb-Harris Bank,AED,578151.12,01-06-2026,Loan Repayment,Pending
SWIFT_900504,CUST_1066,ACC_5115,Torres-Garcia,Singapore,Wu Group Bank,USD,28324.56,17/01/2026,Vendor Payment,Rejected
SWIFT_900505,CUST_1311,ACC_5242,"Fischer, Sanchez and Schaefer",Cayman Islands,"Lee, Cooper and Young Bank",AED,818848.74,12-23-2025,Vendor Payment,Under Review
SWIFT_900506,CUST_1492,ACC_5444,Jimenez-Hobbs,Panama,Martin-Anderson Bank,SGD,451638.05,26/05/2026,Vendor Payment,Rejected
SWIFT_900507,CUST_1149,ACC_5396,"Davis, Greene and Taylor",India,"Murphy, Boone and Ramirez Bank",SGD,76108.42,2025-12-25,Unknown,Rejected
SWIFT_900508,CUST_1421,ACC_5126,"Brady, Robinson and Leonard",India,"Blevins, Anderson and Santana Bank",GBP,146844.44,2025-08-23,Investment Transfer,Rejected
SWIFT_900509,CUST_1009,ACC_5250,Nguyen-Lane,India,"Chang, Lee and May Bank",INR,187110.45,2026-05-16,Investment Transfer,Completed
SWIFT_900510,CUST_1330,ACC_5360,Castaneda PLC,Panama,"Abbott, Taylor and Lopez Bank",SGD,276634.89,2025-06-04,Consulting Fees,Rejected
SWIFT_900511,CUST_1038,ACC_5034,"Davis, Williams and Johnson",United States,"Wright, Brooks and Vincent Bank",INR,76493.66,2026-01-17,Vendor Payment,Rejected
SWIFT_900512,CUST_1110,ACC_5121,"Wood, Torres and Campos",United States,Sexton and Sons Bank,USD,62067.84,24/12/2025,Import Payment,Completed
SWIFT_900513,CUST_1305,ACC_5427,"Patterson, Rubio and Lopez",Cayman Islands,"White, Walker and Palmer Bank",EUR,292102.01,12-06-2025,Vendor Payment,Under Review
SWIFT_900514,CUST_1118,ACC_5113,"Harris, Taylor and Martinez",USA,"Neal, Aguilar and Beck Bank",AED,4283.49,2026-01-04,Import Payment,Completed
SWIFT_900515,CUST_1261,ACC_5033,Hansen Ltd,Panama,Thompson and Sons Bank,GBP,186116.69,28/10/2025,Investment Transfer,Rejected
SWIFT_900516,CUST_1440,ACC_5309,Wiley-Holder,United States,Le Inc Bank,AED,206786.56,10-07-2025,Consulting Fees,Under Review
SWIFT_900517,CUST_1479,ACC_5456,"Butler, Cole and Carroll",Russia,Hall and Sons Bank,EUR,9766.28,18/11/2025,Consulting Fees,Completed
SWIFT_900518,CUST_1289,ACC_5239,"Higgins, Stephens and Richardson",Singapore,Jones Group Bank,INR,204755.19,2025-09-25,Loan Repayment,Under Review
SWIFT_900519,CUST_1114,ACC_5222,Armstrong-Ponce,Singapore,"Hall, Schwartz and Young Bank",INR,23843.44,03/04/2026,Unknown,Completed
SWIFT_900520,CUST_1211,ACC_5075,Johnson Ltd,United States,Smith Group Bank,INR,40680.43,11/06/2025,Investment Transfer,Completed
SWIFT_900521,CUST_1404,ACC_5459,"Martin, Wong and Snyder",Panama,Turner-Andersen Bank,GBP,736469.89,16/09/2025,Vendor Payment,Under Review
SWIFT_900522,CUST_1103,ACC_5186,Craig-Shaffer,British Virgin Islands,Miller-Griffin Bank,USD,834996.89,2026-05-06,Investment Transfer,Completed
SWIFT_900523,CUST_1102,ACC_5130,Kent-Le,Germany,"Ibarra, Barron and Whitaker Bank",INR,242219.56,30/07/2025,Loan Repayment,Under Review
SWIFT_900524,CUST_1118,ACC_5293,Wade Group,Russia,"Graham, Marshall and Barrera Bank",GBP,178795.42,24/08/2025,Unknown,Rejected
